bundle,relative_path,bytes,sha256
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice035.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice036.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice037.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice038.npy,50304,d37c5a9142e3d544a0642b96cfd4644bf0aa2eb7e3051b533fdbc28e600e9726
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice039.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice040.npy,50304,a774452eaa63b0cec7686fc7bdaa5b21394fe10c56ad92e983d358ece46ba14a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice041.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice042.npy,50304,7568d7666eff3934c8ae4faf534a6c45ff7b9bb51d25567d568ade8d5a3039d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice043.npy,50304,81c43fd319809579620dafda6cf74587464fcb9c628e17485714cc4292ada84a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice044.npy,50304,f03e44d18cc679cc6da6eaf943d3eee43f1f9cb3bb781c26e7412fd7d568e771
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice045.npy,50304,c495e881e98c2b9239b98626d55d9f4f51a2ad39b82e64acd219ccf8b102b782
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice046.npy,50304,e8bafaf8d1ac19edda3a38887cd3296e9816429955e83336a855683c073528f6
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice047.npy,50304,47ef072692c3222c21da75ed5aa217aff0015d8690877a36754c8afdebbef9f3
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice048.npy,50304,770d42cd441f3b204551dd600ee9d2045d66782f55fba4ac5a474b2bc924e6a7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice049.npy,50304,7af292334023c6291b28893d6fdbd496e2ce6662d9dc2b7b4b4b44de59b36eeb
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice050.npy,50304,276c68452923d0bbc0421f550a782ac0be8e3a2c3ae58c03cd236eb992c6fd59
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice051.npy,50304,d96193a0aa24d47e5b6129c67eec49caf2e969213727454e9780fa8b4399d51a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice052.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice053.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice054.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice055.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice056.npy,50304,3d29b6c1151d5e34dd90639337b48885cfcba4cbfd81a11145d961a3a2c5b868
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice057.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice058.npy,50304,0ae8fcbcd5eac70f1a09b87ef5caf6ab4a482a35a339aa67538a459d793f7eca
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice059.npy,50304,009b399f2f796af2ab5afb336137d198fb86e5967b5696112c7d5acb7075d470
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice060.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice061.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice062.npy,50304,287796d5f93c343ca8e50b28b7307e64e6e00130696ddfdf50205720ea9f964a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice063.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice064.npy,50304,a1bd2f1b90d22e57ba0785e3dac5c6456b2767409b03910561611eeea410bc78
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice065.npy,50304,b424932b669ae54afca41955a06d8ca25c6db9a225e38255058a9732c5cfda0c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice066.npy,50304,e949163962b6ac3f39125d95113e9fc3f4244d13d8104b01ac0d391204788e3a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice067.npy,50304,d6a8ba01ee6cf57163dd1c7c303b75519fb6eb398b5b1fa2dddd97ef231ecbb1
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice068.npy,50304,b781d998386f91bbff5562b971b2b5574f243021606ba06b156817456b04a449
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice069.npy,50304,90184231a2b0c93d0d198bf3496cb516ef10c362f124d2f5d37774532b3053dd
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice070.npy,50304,04f8900e7fec613029d19074c0a0f2e7b085a81987981347c922f530d0fa1f4a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice071.npy,50304,07bdfe55d3d8218470dd63009bf3418a08dd9b1901f153056f2ecc7e0458345b
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice072.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice073.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice074.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice075.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice076.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice077.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice078.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice079.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice080.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice081.npy,50304,0b13690462ab709814501eb5fe176105e15379911843aa29643c2c90c9d97ad9
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice082.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice083.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice084.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice085.npy,50304,a1de35342d0b7955c00471b559837c4def08326d26f62f7ea16510af7d1bc32d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice086.npy,50304,6720d1bc822ccb24369b57b49f63be23f8490752fb6e64a245c6599dda3e9c91
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice087.npy,50304,aec697301bd9a7d7432c4b858d2de643f9a95ae7a263595ed8f4a97cb8104b4c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice088.npy,50304,fd8b36bd70d0e7a3d35660ecea954c70e6bf2b365f18baa6091d747f1175f14b
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice089.npy,50304,0f7a526d9840fce480e16ca18f16bed9442822b409339ccb433e19f99505fd28
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice090.npy,50304,e6220d50999f0a9f7c5f81448b986fb2b0de54e909b0ddf17ae9a883deae0808
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice091.npy,50304,2cb0263787724f5621fb0cc792f40b66ee70dd84c85f6da84fcd73daea2cfa88
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice092.npy,50304,aaceeae6eb1872bf966b3da6b3414d2258caa7f229e5320ecd7046ff3dd299f3
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice093.npy,50304,484efc79bf10c30ffcc6c54ecd12ac5c75e09d15f6e3cd7ccfbe83d192c9c506
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice094.npy,50304,ff5bb9444107a48b5b1717cf821cf1b6a012612e8613709bdbe66a4ead027c2a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice095.npy,50304,262b992d59a76e944cf4b745449bc0e2f6a0d3caf67bbdff74440b153c6e0e2f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice096.npy,50304,74b91f627811b60ae877aa497a05fa2d61b2e720ab27d4619f8f4849823fea7a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice097.npy,50304,eb9f65f141572da091794efecc04621ec325e7323f954618ba0addff7f48fa53
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice098.npy,50304,7c24b680580a902eee219372f541599ec6321eb3723f6888d71e25891f72803d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice099.npy,50304,731f703123cba58a18700b176d3b1ed1d1dae02088a48deacf099812d681d28b
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice100.npy,50304,05e6e46882c4231d98364a161885032d018c402d25981a946feebe451702f019
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice101.npy,50304,16766c81400442368b42646f11671a960c5173086a370ea0d869a35a690c611d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice102.npy,50304,18e895cb713f4853267ed215f607ff25aa765f5b2fa19aa748366ba31de4a543
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice103.npy,50304,8862a1588239848ee13275c6aad5bb8a542a2d168c3821304b5e056aeca3f0c8
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice104.npy,50304,eeb25f7572edb8d5d4b96f42c41c3a9b042412b9139b186e6ef62d7652c0c7e0
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice105.npy,50304,bfeec79ecdb9f0199b888d4c2e94d86ff9bd603f94094323c9bb02d0bec37a8e
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice106.npy,50304,1e26b0764f63cde1d91cb12759a5a254d7fbfa97f73cb2276b144ac2b7877a2d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice107.npy,50304,87c021cf4c55bfe059397d5d39921d51d2d63a8f2d881e73b3004955673647fa
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice108.npy,50304,fbff1c57aaf0952d97cd13ec57af6fa6ff108abce5cabcccc9ac97c593b37fd1
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice109.npy,50304,4f40c52ccda291f0a02ab75e6c99c35c443c6151ffd46bf0a6791dde7b13f6d5
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice110.npy,50304,e67ca5bbda930bfcc9ba49545feef9bec7e24bb1add3ea045b64e8a818ff448a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice111.npy,50304,a8a012994f9f829cc24afc61d3e29b8cfac0d558bdac6baf969210bc0ab3d827
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice112.npy,50304,ee7cd338f74ad30aa035ee8d364cd4d2688cf322e790d1b424a2bd95a1128b4c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice113.npy,50304,100a3e87c093f22230cece83be39758b8e27419344a141f79de374df8a7ff033
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice114.npy,50304,4fac236611bb050f2f2afb32c2343262f4e08ee90b74655dcdeacf7945965efa
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice115.npy,50304,29eb100a2f3246bb792cad6455e37231e53cc237a7e979e1958f4c88b424c23d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice116.npy,50304,9f34d583e853b4d5a2c64bf79637108126dd9fa8c8be9a2dd3e39b5807913c28
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice117.npy,50304,97fb0d493eb82103a40524a2191440f3d935d45873d4fa233e5caf422d180844
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice118.npy,50304,a38ee90853b11885af31161e8ea6f1c3a9914b30ab7333d0c23e7459cae605f2
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice119.npy,50304,40daaa1e6e350d873fb03950d17314abaab72312147133813d6557b5a78aae7a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice120.npy,50304,ab541322553049f443fce3c223aebdc5f972a8a93b10d6dce1c4c7f3d91a0421
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice121.npy,50304,d64f32f4f0435749a2cf8d141a3feba1762e566674ee7bd0c958dce9e83149ff
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice122.npy,50304,012687af87a8d1f918ef306b574d4e12471a6bd3bece99bf65e9bb8ad4a052c7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice123.npy,50304,71eae16824f51e406c4ab121c45bbbf744c27495b963b6590be6cb781300616a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice124.npy,50304,f5f747d6cc060a650e8a7270f3f706959f0370c4f34dcbd02bd6a486cc0acd99
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice125.npy,50304,b2302100a09c38fac4099b3cca137d7e28136a4d8f3e0f0f474387767d2c2150
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice126.npy,50304,91a8c88f9387250eed47a7a9e0c91f934f25bc819f1ed8f9e113985db065bf7e
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice127.npy,50304,a2c0a96d514ec13872a3675ad8e57fd4cd651e7346de9808ce6627f6db5eb097
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice128.npy,50304,5dc45ad470b9d0ae8d41f44e33b563e542a1677677c629d4b539427c4e07f8f6
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice129.npy,50304,0949d06c2d6892cbf88eee2f1c5697e70b1c02e35c7d7ce12921dfb1e8f9a70b
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice130.npy,50304,20f173dab5bf17b455127ed078ef415e786a30de3646be3f0ce501987d7a9cdc
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice131.npy,50304,5931bcc52d51f01f018ed6b228313e771b71ce456cb58a8a48e9e27be5836b8a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice132.npy,50304,77ef94bea89ee6e5260d508936496e707d1b887892d55ab8c9fa675584dc382f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice133.npy,50304,dda7cbc8d65a2d116d223687a57d97b5afc2d26d22a9bb98e05c5aef6141cd40
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice134.npy,50304,0072096a283590b1dc6f14303e7fd3631e98a3fe96388a794542b444537eb812
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice135.npy,50304,fe6a08adec7e8cf3535e6db2e52eb0e5a49ce332faa3caba4d176b17cc1bfe4d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice136.npy,50304,77342432cc2270453f9ace9e047c5d95262b4275b6b2149a8ed2b93ee8e47b2c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice137.npy,50304,801239285dca48569e269862382bd4d28acb819d09ccd60bfdba4a85ee7e5ce3
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice138.npy,50304,3defc4fc73da6039a48af936a45ae17157ad33f679a79f33eebc3684ff413473
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice139.npy,50304,3b3c70259105a7c4a1b411271bf0bdb9b03f84113874d0955b7fa04fa2e13291
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice140.npy,50304,864b8f88cf441f575684c5cea7a1657b4e1a9fcee8bdf4fb81fec7c6ae72a25a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice141.npy,50304,e42ee4d64a6dc3f7a493a644c003213213f01d4315022699e6c5f563ca6d091a
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice142.npy,50304,03665cc25dbfe353aa1a7304a529c3cb223fadfdb016b3596004a3ce3e5d3151
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice143.npy,50304,75e995e5958b1540f2eed616cd7806624360c3d1d43a6cace09ef659e7b704fc
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice144.npy,50304,ed0943b1eddcb82b11264b68c0794ad1ae34d78ace60041a3ea2bc37a192c1eb
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice145.npy,50304,326b2a15dad7e7c73925cfa6a3d1956ba8463032d6b9541cb8f8b8b8722171c4
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice146.npy,50304,68113352cc22eafb6656d4e1c475eaefb58c6be8ac7a411733df5da89120791d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice147.npy,50304,caaa54d6a3e8894c1fe4c981dae4a893c19aa060810166095cae2e0bb0706f91
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice148.npy,50304,b01578d62e92b3482c9b20b21a1a90f1fd5a04ec59d5eb879d708c773f91e6cb
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice149.npy,50304,3e2ccebda5c9cbf268a42318c757cc25404abee0ccf6d9cecd393b3f24f49a19
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice150.npy,50304,7b24ac420853e8135018548ee7b66bf76aa98183212392b757b56543c62b45ec
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice151.npy,50304,49abe0674dece8acfe8a8227cf818ca9107efc6ebf7839d9b35267824719016d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice152.npy,50304,d9fae9e5af6bd2403eb5f9fdac495a0f2db4a0b9b2eb7d7447dcdb447345ae92
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice153.npy,50304,4ac0b847efce77b1ab78f58403856ca2ceeae0f4edb703dc1942bd2adb04ee39
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice154.npy,50304,fca796740f7ff89f720e56835d5296c321035698ab474bf347ad9d0f297987e1
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice155.npy,50304,738db3ef0fef6f26fd95a6179ca9891c710228caa1ad12ecbf40509b006daa7d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice156.npy,50304,2058e6bf33c363d403ce4569913464a099de4386d8802525fe2a86d33ae1af23
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice157.npy,50304,cd490bd12a371c31cb548bfb913730d6e1ab677f5d8781af5096d09b9636cc47
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice158.npy,50304,9d8580d3a2d8449b72a8b9e88b311f890268b96968e1c237f7557d27392e394c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice159.npy,50304,dc2e8077037c313a5267d586c0f3773a54342fc1f2d75982e4b82b78c9a656e6
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice160.npy,50304,8ddf3e1f1d436b1b0f125d7e93835af6bd79cd3038215a56c11fab9bf49e992d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice161.npy,50304,8037fd29e3de4bcce8565b2e051881f58b6eebbe469099baec1523c7b428a2d8
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice162.npy,50304,61d3de9055e092ca4b3ac11de32ec38326e4b9544aadc6f9ca66b90c4a97dbad
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice163.npy,50304,2baaa39c32939aeb673fefc02effb99f7bb044a8bbb10f4675a231b39de889c7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice164.npy,50304,cf68232a1a966cfd0ce6a46e5833610e27c4627f0f46a320046f77996e23e12f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice165.npy,50304,e2f35f3394125faab3869a40403efc0a6d98e1179eb42cde2dc3407e8f17c2e3
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice166.npy,50304,035ba84712a5a8049c6465c70f4bab6a875da5bf2ec93b9a32098489164678c0
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice167.npy,50304,96ce31e56471b4ff27463e5a2ff62d758f7fbd310ed8a4dc5cefd57141bf70b8
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice168.npy,50304,8833dd36c722cb5243e287376a2f9fdc5860416616d7725d27286f9b29da8523
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice169.npy,50304,506378af378f1726ad63639a166faef7e6d505456a82ca73c72ac6267107bacf
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice170.npy,50304,b7f71d91d321ff9e59f1cb49b772a98d133cc83e94d47109ef0ed56016fbe3b1
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice171.npy,50304,a99cec71e7ba77740c89bc5a61e7569a259ac8fd29a1f0c6feef61afc1b79f0f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice172.npy,50304,9a9e3cc2ee583aa842f628918512388d5ebbb05e57717f3d2bdf3e0a192e7692
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice173.npy,50304,9ef955faf9aca44694d00ed29c9434220c1e76b4a9442f63f2ddb0c3bea1a8d4
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice174.npy,50304,0d73836bd65724efa496ac978d5eb6785cdc17ccb0956b00d52dd905e63279bd
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice175.npy,50304,09fac889a1cfe30f9bc21c4be8cb0d43ba120f560aedc4c7611e1dad6cd15e0e
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice176.npy,50304,17587139c0f0500967c2fb2ebdda7bc7de1a26a2268b82e44929bb504cec91d9
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice177.npy,50304,33160e2d4a1d49ac85984fdc2f0d6d504a2988fb6ddf4db97563346ec45c0aea
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice178.npy,50304,aefcdfc2b80a58e90f312fa7ee42542a2b7c9a2843b0747f48f5524bab8e564f
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice179.npy,50304,7a79cf7fbafd2fa42c175666235f05283c95eb3d7c1b0deb3d2806533172323d
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice180.npy,50304,e13c61e1cd27f5dfa1f3505410a77adbbf9ef65d70ba45347a49a3120c7fc43e
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice181.npy,50304,147403945d2ad85d71c63b1ef6b7a52967c5fdefbe282af95382e73884b38452
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice182.npy,50304,0ba0c5b96c85bd41542710292db0d7672327a96d1c5aedaa0da8b223370a702c
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0036_slice183.npy,50304,9532b3dc3b77140aaf74525d8c7fd138013de37c51cd91c2cd855c8bc4f7c266
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice000.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice001.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
predictions,outputs/evaluations/predictions/synapse_bds_lite_full_seed2_test/case0038_slice002.npy,50304,8895b44d9985cb92e7c75b8843b68931badae96fcdee878ce104b3e24d0792d7
